Region,Year of Period End,Median Sale Price,Homes Sold,New Listings,Inventory,Days on Market,Days on Market MoM,Days on Market YoY
"Seattle, WA - West Seattle",2013,$364K,"4,752","5,675","3,377",244,-1,-18
"Seattle, WA - West Seattle",2014,$392K,"5,089","5,606","2,853",240,0,0
"Seattle, WA - West Seattle",2015,$438K,"5,627","5,871","1,788",138,-1,-9
"Seattle, WA - West Seattle",2016,$500K,"5,776","6,189","1,660",103,0,-3
"Seattle, WA - West Seattle",2017,$576K,"5,706","5,683","1,219",110,0,1
"Seattle, WA - West Seattle",2018,$644K,"5,232","6,391","2,414",136,1,2
"Seattle, WA - West Seattle",2019,$628K,"5,544","6,038","2,780",257,0,10
"Seattle, WA - West Seattle",2020,$662K,"5,702","6,685","2,570",138,-1,-10
"Seattle, WA - West Seattle",2021,$655K,980,822,224,36,1,-6
"Shoreline, WA",2021,$669K,104,114,66,15,-6,-37
"Shoreline, WA",2020,$636K,876,920,762,177,-1,-6
"Shoreline, WA",2018,$605K,719,893,"1,072",175,3,6
"Shoreline, WA",2019,$584K,821,931,"1,439",243,-1,6
"Shoreline, WA",2017,$537K,844,874,638,101,0,0
"Shoreline, WA",2016,$444K,829,922,782,102,0,-3
"Shoreline, WA",2015,$390K,955,946,885,142,-1,-6
"Shoreline, WA",2014,$343K,829,922,"1,467",219,0,-8
"Shoreline, WA",2013,$309K,747,904,"1,452",316,1,-7
"Shoreline, WA",2012,$269K,632,678,"1,547",360,-2,-29
"Snoqualmie, WA",2021,$815K,37,55,12,10,0,-3
"Snoqualmie, WA",2020,$779K,345,361,185,80,-2,-14
"Snoqualmie, WA",2018,$717K,420,419,439,205,3,10
"Snoqualmie, WA",2019,$673K,324,336,386,246,-2,3
"Snoqualmie, WA",2017,$670K,410,420,265,82,0,-1
"Snoqualmie, WA",2016,$561K,384,466,368,91,-1,-13
"Snoqualmie, WA",2015,$514K,486,455,383,250,-1,-12
"Snoqualmie, WA",2014,$479K,443,475,857,397,0,4
"Snoqualmie, WA",2013,$438K,403,446,925,353,0,-45
"Snoqualmie, WA",2012,$419K,320,374,904,742,-10,-35
"Tacoma, WA",2021,$403K,676,793,358,11,-1,-7
"Tacoma, WA",2020,$370K,"5,154","5,440","4,297",86,-1,-6
"Tacoma, WA",2019,$325K,"5,366","5,573","5,966",163,0,-1
"Tacoma, WA",2018,$300K,"5,588","5,967","6,737",172,-1,-3
"Tacoma, WA",2017,$264K,"6,034","6,309","7,710",203,-1,-5
"Tacoma, WA",2016,$234K,"5,427","6,048","9,289",266,0,-11
"Tacoma, WA",2015,$209K,"4,970","5,525","11,972",398,-2,-13
"Tacoma, WA",2014,$185K,"4,376","5,390","14,931",549,0,6
"Tacoma, WA",2013,$169K,"4,058","5,194","14,173",482,0,-18
"Tacoma, WA",2012,$154K,"3,163","3,851","13,570",610,-3,-17
"Tukwila, WA",2020,$446K,253,280,275,169,-2,-7
"Tukwila, WA",2021,$430K,30,35,28,31,2,-33
"Tukwila, WA",2019,$413K,228,251,371,249,-2,0
"Tukwila, WA",2018,$374K,298,340,503,254,3,6
"Tukwila, WA",2017,$328K,286,313,437,182,-1,0
"Tukwila, WA",2016,$294K,286,329,475,187,-1,-14
"Tukwila, WA",2015,$254K,214,252,516,353,0,-5
"Tukwila, WA",2014,$200K,229,265,665,409,-2,-9
"Tukwila, WA",2013,$194K,249,302,827,521,4,-22
"Tukwila, WA",2012,$148K,174,238,682,684,-7,-15
"Woodinville, WA",2021,$901K,59,73,41,11,0,-22
"Woodinville, WA",2020,$884K,641,645,473,123,-3,-18
"Woodinville, WA",2018,$828K,694,811,"1,094",202,2,5
"Woodinville, WA",2019,$812K,696,723,"1,136",334,0,11
"Woodinville, WA",2017,$707K,738,772,713,145,-1,-4
"Woodinville, WA",2016,$647K,698,769,891,191,-1,-7
"Woodinville, WA",2015,$556K,714,730,"1,091",278,-1,-1
"Woodinville, WA",2014,$515K,617,763,"1,357",292,0,0
"Woodinville, WA",2013,$498K,651,737,"1,278",295,0,-23
"Woodinville, WA",2012,$439K,570,594,"1,420",468,-5,-30
